Nom_PDF,Ligne
6KA24_SERIES.PDF,6KA24 TRANSIENT SUPPRESSOR
6KA24_SERIES.PDF,PREMIUM AUTOMOTIVE TRANSIENT VOLTAGE SUPPRESSOR
6KA24_SERIES.PDF,Stand-off Voltage - 24 Volts       Peak Pulse Power - 6000 Watts
6KA24_SERIES.PDF,FEATURES
6KA24_SERIES.PDF,♦ Designed for under the hood applications
6KA24_SERIES.PDF,♦ Plastic package has Underwriters Laboratories
6KA24_SERIES.PDF,Flammability Classification 94V-0
6KA24_SERIES.PDF,♦ Exclusive GI patented Passivated Anisotropic Rectifier
6KA24_SERIES.PDF,(PAR) construction
6KA24_SERIES.PDF,♦ 6000W peak pulse power capability
6KA24_SERIES.PDF,with a 10/1000 µs waveform
6KA24_SERIES.PDF,♦ 2000W peak pulse power capability with a
6KA24_SERIES.PDF,10µs/50ms waveform
6KA24_SERIES.PDF,♦ Low incremental surge resistance
6KA24_SERIES.PDF,♦ Ideally suited for automotive “load dump”
6KA24_SERIES.PDF,applications
6KA24_SERIES.PDF,♦High temperature soldering guaranteed:
6KA24_SERIES.PDF,"300°C/10 seconds 0.375”(9.5mm) lead lengths,"
6KA24_SERIES.PDF,5lbs (2.3kg) tension
6KA24_SERIES.PDF,MECHANICAL DATA
6KA24_SERIES.PDF,Case:Molded plastic body over nitride passivated die
6KA24_SERIES.PDF,"Terminals: Axial leads solderable per MIL-STD-750,"
6KA24_SERIES.PDF,Method 2026Polarity: Color band denotes positive end (cathode)
6KA24_SERIES.PDF,Mounting Position: Any
6KA24_SERIES.PDF,"Weight:0.07 ounce, 2.1 grams"
6KA24_SERIES.PDF,MAXIMUM RATINGS AND ELECTRICAL CHARACTERISTICS
6KA24_SERIES.PDF,Ratings at 25°ambient temperature unless otherwise specified.
6KA24_SERIES.PDF,RATINGS SYMBOL VALUE UNITS
6KA24_SERIES.PDF,Peak pulse power dissipation with a 10/1000 µs waveform (NOTE 1) PPPM 6000 Watts
6KA24_SERIES.PDF,Peak pulse power dissipation with a 10 µs/50ms waveform (NOTE 2) PPPM 2000 Watts
6KA24_SERIES.PDF,"Steady state power dissipation, (NOTE 6)"
6KA24_SERIES.PDF,"lead lengths 0.375"" (9.5mm), T L=85°CPM(AV) 5.0 Watts"
6KA24_SERIES.PDF,"Peak forward surge current, 8.3ms single"
6KA24_SERIES.PDF,half sine-wave on rated load (JEDEC Method) (NOTE 3)IFSM 400 Amps
6KA24_SERIES.PDF,Maximum DC reverse leakage current at V WM=24V TA=25°C 1.0
6KA24_SERIES.PDF,TA=150°CID50.0µA
6KA24_SERIES.PDF,Reverse Breakdown Voltage at 100mA T A=25°C minimum 26.7
6KA24_SERIES.PDF,TA=25°C maximum 32.6
6KA24_SERIES.PDF,TA=150°C minimumV(BR)29.7Volts
6KA24_SERIES.PDF,TA=150°C maximum 36.7
6KA24_SERIES.PDF,Maximum clamping voltage at l PPM=90A (NOTE 4)TA=25°C 40.0
6KA24_SERIES.PDF,TA=150°CVc45.0Volts
6KA24_SERIES.PDF,Maximum instantaneous forward voltage at 100A (NOTE 5)VF 1.8 Volts
6KA24_SERIES.PDF,"Operating junction and storage temperature range T J, TSTG -65 to +185 °C"
6KA24_SERIES.PDF,NOTES:
6KA24_SERIES.PDF,"(1) Non repetitive current pulse, per Fig. 2, with a 10/1000 µs waveform"
6KA24_SERIES.PDF,"(2) Non repetitive current pulse, per Fig. 5, with a 10 µs/50ms waveform"
6KA24_SERIES.PDF,"(3) Measured on 8.3ms half sine-wave, or equivalent square wave, duty cycle=4 pulses maximum"
6KA24_SERIES.PDF,(4) Measured on 80 µs square pulse width
6KA24_SERIES.PDF,(5) Measured on 300 µs second square pulse width
6KA24_SERIES.PDF,(6) Mounted on copper pad area of 0.8 x 8.0” (20 x 20mm) per Fig. 50.052 (1.32)
6KA24_SERIES.PDF,0.048 (1.22)0.360 (9.1)
6KA24_SERIES.PDF,0.340 (8.6)
6KA24_SERIES.PDF,DIA.1.0 (25.4)
6KA24_SERIES.PDF,MIN.
6KA24_SERIES.PDF,0.360 (9.1)
6KA24_SERIES.PDF,0.340 (8.6)
6KA24_SERIES.PDF,1.0 (25.4)
6KA24_SERIES.PDF,MIN.Case Style P600
6KA24_SERIES.PDF,Dimensions in inches and (millimeters)
6KA24_SERIES.PDF,"Patent #’s     4,980,315"
6KA24_SERIES.PDF,"5,166,769"
6KA24_SERIES.PDF,"5,278,094PATENTED*"
6KA24_SERIES.PDF,*
6KA24_SERIES.PDF,01234050100150
6KA24_SERIES.PDF,0 25 50 75 100 125 150 175020406080100
6KA24_SERIES.PDF,11 0 1 0 0100150200250300350400100ns 1 µs1 0µsec100µsec1ms 10ms 100ms
6KA24_SERIES.PDF,0 50 100 150 200050100150
6KA24_SERIES.PDF,"25 75 125 1750.11101001,000RATINGS AND CHARACTERISTIC CURVES 6KA24"
6KA24_SERIES.PDF,"FIG. 1 - PEAK PULSE POWER RATING CURVEPPPM, PEAK PULSE POWER, kw PEAK PULSE POWER (P PP)OR CURRENT (I PP)"
6KA24_SERIES.PDF,"DERATING IN PERCENTAGE, %td, PULSE WIDTH, sec.t, TIME, ms"
6KA24_SERIES.PDF,NUMBER OF CYCLES AT 60 HzFIG. 4 - MAXIMUM NON-REPETITIVE PEAK FORWARD
6KA24_SERIES.PDF,SURGE CURRENT FIG. 3 - PULSE DERATING CURVE
6KA24_SERIES.PDF,"TL, LEAD TEMPERATURE, °C"
6KA24_SERIES.PDF,"IPPM, PEAK PULSE CURRENT % I PPIFSM, PEAK FORWARD SURGE CURRENT,"
6KA24_SERIES.PDF,AMPERESNON-REPETITIVE
6KA24_SERIES.PDF,PULSE WAVEFORMSHOWN in FIG. 3T
6KA24_SERIES.PDF,A=25°CPULSE WIDTH (td) isDEFINED as the POINTWHERE the PEAKCURRENT DECAYS to 50% of I
6KA24_SERIES.PDF,PPtr=10µsec.
6KA24_SERIES.PDF,TJ=TJmax.
6KA24_SERIES.PDF,8.3ms SINGLE HALF SINE WAVE
6KA24_SERIES.PDF,(JEDEC Method)PEAK VALUEI
6KA24_SERIES.PDF,PPM
6KA24_SERIES.PDF,HALF VALUE - I PP
6KA24_SERIES.PDF,2
6KA24_SERIES.PDF,10/1000µsec.WAVEFORM
6KA24_SERIES.PDF,as DEFINED by R.E.A.FIG. 2 - PULSE WAVEFORM
6KA24_SERIES.PDF,PEAK POWER
6KA24_SERIES.PDF,(SINGLE PULSE)
6KA24_SERIES.PDF,AVERAGE POWER
6KA24_SERIES.PDF,LEAD LENGTH=0.375” (9.5mm)td
6KA24_SERIES.PDF,"t, TIME, msIPPM, PEAK PULSE CURRENT, % I PPTA=25°C"
6KA24_SERIES.PDF,PULSE WIDTH (td) is
6KA24_SERIES.PDF,DEFINED as the POINTWHERE the PEAK CURRENT DECAYS to 50% of I
6KA24_SERIES.PDF,PPtr=10µsec.
6KA24_SERIES.PDF,PEAK VALUE
6KA24_SERIES.PDF,IPPM
6KA24_SERIES.PDF,HALF VALUE - I PP
6KA24_SERIES.PDF,2
6KA24_SERIES.PDF,10µs / 50ms WAVEFORMFIG. 5 - PULSE WAVEFORM
6KA24_SERIES.PDF,td
A000005.PDF,Arduino Nano
A000005.PDF,Arduino Nano Front  Arduino Nano Rear
A000005.PDF,Overview
A000005.PDF,"The Arduino Nano is a small, complete, and breadboard -friendly board based on the ATmega328  (Arduino"
A000005.PDF,Nano 3.0) or ATmega168  (Arduino Nano 2.x). It has more or less the same functionality of the Arduino
A000005.PDF,"Duemilanove, but in a different package. It lacks only a DC power jack, and works with a Mini -B USB cable"
A000005.PDF,instead of a standard one. The Nano was designed and is being produced by Gravitech.
A000005.PDF,Schematic and Design
